Actual,Predicted,Residuals
908.5924468570372,906.8676406445161,1.7248062125211163
1066.1992288032511,1053.9866089587802,12.212619844470964
1205.1432898389803,1075.6510825872208,129.4922072517595
1058.3045755250837,1005.5575998521712,52.74697567291253
1129.5076304195848,1154.0409803949888,-24.533349975404008
971.1598014634617,987.5846755345456,-16.424874071083877
1000.6522960839176,950.1423391632907,50.509956920626905
712.1044970574808,773.4661266121575,-61.36162955467671
940.21040983632,943.4013476053062,-3.1909377689862595
852.7533117315946,882.7145088621301,-29.961197130535425
971.6363029780316,911.7595664376666,59.87673654036496
913.8995284806595,879.2222236513851,34.67730482927436
1006.7974822666198,1017.2689758557375,-10.4714935891177
1081.3697887881483,1009.2321098371062,72.13767895104206
945.8153383480808,984.7427847470343,-38.92744639895352
1057.4039044279932,1075.8430074429846,-18.43910301499136
1416.3042789781066,1318.8348173907627,97.46946158734386
1057.5601376090272,976.6972955826277,80.86284202639945
1039.301990214295,1047.0831004518338,-7.781110237538769
1180.074804774006,1067.4776520902867,112.59715268371929
1053.2439527996019,1012.531064960514,40.7128878390879
1144.7679484788512,1095.635183301676,49.13276517717509
896.2379677603294,922.4336941448037,-26.195726384474256
921.7975014859728,904.2226493556904,17.574852130282466
871.8562153235434,894.3705081669297,-22.514292843386215
921.4790381632549,919.1998072704027,2.2792308928521834
1051.4542707421192,1032.6239563786487,18.830314363470507
1182.4849322281748,1254.3602228038683,-71.8752905756935
1137.3732516720033,1060.5879119957053,76.78533967629801
1168.0693406707749,1125.99368787873,42.07565279204482
1061.5731158312456,1002.816001132353,58.757114698892565
1038.524410439029,1061.8604059261756,-23.335995487146647
983.267126496096,996.6674832346631,-13.400356738567098
1114.7980377876988,1065.138202181378,49.65983560632094
909.1626761594702,851.651938052495,57.51073810697517
990.3515740012425,963.2796451053864,27.071928895856104
1178.1567763495862,1212.9452910176312,-34.78851466804508
859.1979415828378,861.4907224433045,-2.2927808604667916
730.2711077860426,776.762676188591,-46.491568402548296
798.1840542070415,837.1563144713338,-38.97226026429223
956.5046440911682,1001.4527390063683,-44.94809491520016
1101.2197854392552,1158.5831854721937,-57.36340003293844
1117.2198326392302,1042.1387337342076,75.0810989050226
802.0130269785901,823.3984220157921,-21.385395037201988
1192.3889908471203,1200.1066529665575,-7.717662119437136
982.8030448787773,1048.605963706435,-65.80291882765766
1142.774454538056,1137.8131392573428,4.961315280713279
1100.4201838056272,989.6756553354658,110.74452847016141
939.5648175724798,948.6444407655356,-9.079623193055795
951.3144077347823,987.9150303326644,-36.60062259788208
1143.1996986609297,1095.1889218142635,48.010776846666204
1102.37140981751,1092.672084125508,9.699325692002049
941.4104342361679,996.9030097524502,-55.49257551628227
932.7321483921576,942.173967117303,-9.441818725145481
1060.4348492011998,1006.1524208388275,54.28242836237223
1147.422102480995,1068.8118298943505,78.61027258664444
1230.5852655594413,1237.4134712712016,-6.828205711760347
846.8128563757898,908.2006882184949,-61.387831842705054
1172.459306981328,1060.7879855335077,111.67132144782022
1106.6653570034835,1219.5931186386822,-112.92776163519875
864.0859229557694,909.6385080804268,-45.55258512465741
1125.2186654015413,1227.7600325148387,-102.54136711329738
881.2919228418592,971.1176014216904,-89.82567857983122
942.6240479035462,927.3733821213705,15.250665782175702
897.8189304073519,922.7057988440332,-24.88686843668131
1108.8065299288971,1121.1972408437725,-12.390710914875399
714.3355987863554,732.3391153547266,-18.003516568371197
1024.3259676204032,1065.7804857025612,-41.454518082158074
810.7996756985327,871.1614333032161,-60.36175760468336
950.8004628441232,1001.7399855289124,-50.939522684789154
1037.8685664821737,1029.559697478993,8.308869003180689
909.8378345875099,977.1637501529309,-67.32591556542104
914.7501480537775,853.6305922362397,61.11955581753773
1212.5921832855336,1189.3748302450426,23.217353040490934
1029.4981956251866,1095.0551557100262,-65.5569600848396
1152.5273028915308,1144.832330098391,7.694972793139868
1261.6671456165732,1282.2536229218297,-20.586477305256494
1370.9533256390046,1233.075035612829,137.8782900261756
944.2912927598079,970.9863296560484,-26.69503689624048
959.2746602328683,986.4361789285152,-27.16151869564692
895.4671783521986,840.635740384849,54.83143796734964
1045.964011270166,994.5924067505846,51.371604519581524
1018.9894252513515,1057.9448223428162,-38.95539709146476
821.1442880355125,833.4908817194495,-12.34659368393693
869.1716774384888,951.5212668389256,-82.3495894004368
839.4750222607704,829.1101554709775,10.364866789792927
1100.3859342870119,1152.877787010732,-52.49185272372006
1240.0239340793896,1271.8512166896915,-31.827282610301836
842.9233190442911,904.6656192446007,-61.742300200309614
989.9867482019712,952.3276022907351,37.65914591123612
1255.7560162576342,1186.137322807259,69.6186934503753
940.6549111179072,1026.3110476133013,-85.6561364953941
1019.0638555943906,958.6894929862332,60.37436260815741
1147.039435005196,1142.2772944979681,4.7621405072279686
1144.018171125459,1028.975043073424,115.04312805203494
1123.822043609915,1159.5727395069844,-35.75069589706936
965.0447086228703,866.5020214399245,98.54268718294577
1094.574576635762,1092.3965701569712,2.1780064787908486
846.0863330731336,879.139407726555,-33.05307465342139
1141.3457516100852,1042.7791059609926,98.5666456490926
1170.8240511237407,1032.4167754973655,138.40727562637517
1197.500031287284,1184.674352940487,12.825678346796849
849.2875390555736,963.7807639261092,-114.49322487053564
980.9766216936157,992.339577143586,-11.362955449970286
1001.4981227985095,1055.1874268991482,-53.689304100638765
665.8136536093823,735.3489403985193,-69.53528678913699
1056.4760777691647,1042.0359450753706,14.440132693794112
1077.984891999139,1068.7838285686673,9.201063430471777
1000.7285953623805,1034.7002564954878,-33.97166113310732
1168.2217298542184,1150.8374309765013,17.38429887771713
1112.0577729951651,1117.320592576227,-5.262819581061876
942.9041314988073,948.5356233059631,-5.6314918071558395
977.83451759688,1058.4724270698277,-80.63790947294774
785.6342871432541,796.4330117801069,-10.79872463685274
1026.7998958723415,935.2964133645908,91.50348250775073
1032.5935647393824,1044.5053706413723,-11.911805901989965
1045.4010782465384,1002.1070093843833,43.294068862155086
1017.0366652593267,910.8706732223781,106.16599203694864
1125.3975639499606,1030.010903538859,95.3866604111015
1025.2228665044129,1028.8276628771955,-3.60479637278263
1029.3564807387293,984.2311823719064,45.1252983668229
977.356756496127,995.9180886749139,-18.56133217878687
1114.6260126065251,1114.5116531242268,0.11435948229836868
1020.5432280434113,945.5578173775799,74.98541066583141
1331.73991998717,1397.8030476582999,-66.0631276711299
1098.4405947643888,1125.661018123363,-27.22042335897413
1030.4987294845635,996.3304625495774,34.168266934986036
904.3887254037196,945.0394863450875,-40.650760941367935
982.931849660938,1013.0468316924686,-30.11498203153053
989.2862074714841,1044.40609253358,-55.11988506209593
1268.5661532045515,1345.9693887787575,-77.40323557420606
946.3557324405177,931.0063949404052,15.349337500112483
956.7461919381262,964.7081611451216,-7.961969206995377
1079.613655488479,975.0003629560649,104.6132925324141
1069.883933448533,1079.5648840131294,-9.680950564596287
791.3477701430231,869.7764011062428,-78.42863096321969
999.4752893280452,1031.7184075562736,-32.24311822822847
884.8143669209453,933.1629853683154,-48.348618447370086
1436.6652564464664,1424.6588434794223,12.00641296704407
1040.0715894515836,1030.9821424501818,9.089447001401822
1032.813765702213,1074.9888940942376,-42.17512839202459
1054.0734176442852,1085.397812823541,-31.324395179255816
856.4530195137929,886.8236298278013,-30.37061031400833
1070.4205976657788,1052.3941022185832,18.026495447195657
745.2896229580692,772.7350016235387,-27.445378665469434
1216.158707284362,1170.0075668368474,46.151140447514535
949.920102842197,927.7363920596312,22.183710782565868
1062.7458360523233,1078.8005019366765,-16.0546658843532
1111.966488313221,1046.8788698504975,65.08761846272341
975.7372067514864,1053.7653196721126,-78.0281129206262
832.2372119255209,794.7830369067856,37.45417501873533
1205.2143597855948,1200.0931095745327,5.1212502110620335
739.3958420985729,712.5460676564028,26.849774442170087
1035.3139789630998,1001.5566869776413,33.75729198545844
916.0362517447418,971.1750206711225,-55.13876892638075
1033.745972497173,1036.414248505601,-2.6682760084281654
959.1143129328797,1006.1942251357312,-47.079912202851574
1189.8063725308332,1171.57154346688,18.234829063953157
1132.9670356042955,1213.6023239801493,-80.63528837585386
1247.7551263908585,1223.9541261846048,23.801000206253775
1043.3246587261199,1047.0812374044503,-3.75657867833047
959.078296376374,972.2325920536896,-13.154295677315531
1064.7732631635822,1050.3243303585532,14.448932805029017
860.106150437868,963.649006508394,-103.542856070526
1246.807739554771,1255.0556700468774,-8.247930492106434
1111.6684791305454,1088.295140883188,23.373338247357424
1235.3627643816776,1209.59205861042,25.770705771257553
902.561297535325,939.6577932827511,-37.09649574742605
1127.6753829656373,1178.6421082725126,-50.96672530687533
1209.8007078624235,1157.6060415436273,52.19466631879618
1047.3693334582265,1057.4261269914196,-10.056793533193058
1015.695766183494,1006.5731276120058,9.12263857148821
910.2500839546339,962.8631811173075,-52.613097162673625
1272.5975357535312,1311.5965215836038,-38.99898583007257
893.1115583294004,809.1756036674751,83.93595466192528
1110.022339177172,1085.7610453670904,24.261293810081497
824.2685217613667,862.3558822510364,-38.08736048966966
1109.2864446777326,1075.9951080132873,33.291336664445225
902.1085837765384,935.4944325371619,-33.3858487606235
929.0441791710984,944.5185444283234,-15.474365257224918
967.6473062436273,1014.6049177379934,-46.95761149436612
1137.860900584923,1158.9484110328854,-21.08751044796236
1036.820476234521,1065.6229148566313,-28.80243862211023
1110.0528401950153,1146.778727625596,-36.72588743058077
1014.7977171058543,1046.1349369766165,-31.33721987076217
890.3336583873217,919.4425143559055,-29.108855968583725
1321.0599942481742,1306.9297515611463,14.13024268702793
955.3899333232346,983.3434848431122,-27.95355151987758
886.5481836346014,913.0196627194053,-26.471479084803946
1160.6287925308848,1092.2970771650917,68.33171536579312
1048.0058464359522,1040.6474198103317,7.3584266256204955
988.9173444443412,1044.2868503470006,-55.3695059026594
850.8085226655627,907.8543070646647,-57.04578439910199
887.4053082164868,903.2773460898422,-15.872037873355453
1128.628894237013,1162.1304616296793,-33.5015673926664
949.7867045004795,981.6330608573426,-31.84635635686311
700.96199560682,780.6664422546313,-79.70444664781132
1110.3760671908194,1149.4481475503458,-39.07208035952635
1121.0124002660787,1079.818118598417,41.1942816676617
1327.7870039007237,1360.4336051035,-32.64660120277631
1296.7743546237873,1302.2703028751866,-5.495948251399341
994.3766474860095,960.2224122463047,34.1542352397048
1487.258300103526,1362.3346993538676,124.92360074965836
889.3594026313965,920.7277794564704,-31.368376825073938
947.5323322775507,858.1365504803035,89.3957817972472
901.6489231849913,941.0885746017474,-39.43965141675608
1052.965936327141,942.6866961424222,110.27924018471879
901.4487171195544,952.2080832453197,-50.75936612576527
1046.7229417899077,1034.0671983497243,12.655743440183414
967.3193443043148,984.3938806205852,-17.074536316270382
910.5501199532912,913.367432598116,-2.817312644824824
903.2283149084315,901.5218604735583,1.7064544348731943
1152.699473131538,1096.3497030685928,56.349770062945254
948.7580409365252,942.5820551392757,6.175985797249496
1059.8045111624697,1036.0861807592287,23.718330403240998
1009.5576995622334,1049.5634967061917,-40.00579714395826
917.9170979123026,1007.7136375999877,-89.79653968768514
966.8326566811763,961.4820162228045,5.3506404583717995
873.9158133170181,912.8342953910907,-38.918482074072585
913.5524645466775,931.1446415694945,-17.592177022817054
1215.0016441794814,1225.468169780201,-10.466525600719478
987.6241840884963,972.1290222068596,15.495161881636704
750.3847974437614,813.6588395580296,-63.27404211426824
720.7801847632163,821.1798204936069,-100.39963573039063
982.2762251878515,1047.5390917781776,-65.2628665903261
1107.0090675193687,1045.2438888640372,61.76517865533151
923.9791598484971,941.3682902338467,-17.389130385349517
1141.020265459568,1146.7172622209387,-5.696996761370656
993.4698997311001,979.2418040780797,14.228095653020432
1047.009851417125,1028.3461610677232,18.663690349401804
949.4916274433377,954.1663610924624,-4.674733649124619
1240.0163271358342,1259.513325554012,-19.496998418177782
1066.3158668750307,948.7817286269502,117.53413824808047
1064.2034555603623,1034.646458946513,29.55699661384938
891.6425221022562,961.7640995294754,-70.12157742721922
891.0701385215178,892.5840815815952,-1.5139430600773949
832.8776875163776,864.4003539024671,-31.522666386089554
988.589846410244,1059.0115531630786,-70.42170675283455
993.3001937477258,937.6653440741698,55.634849673556005
823.2179997743297,890.6820853225408,-67.46408554821119
1093.761125628746,1095.024429376597,-1.2633037478510687
869.7538450914285,876.023786572719,-6.269941481290516
483.7151824354013,602.0989594480291,-118.38377701262777
1040.0165731034724,999.0088119647015,41.00776113877089
1088.5938832653394,1014.5499962082151,74.04388705712427
1002.6776046278275,1005.2857144230833,-2.608109795255814
1115.8890839657997,1132.9093327642101,-17.02024879841042
847.2875388362517,869.3608636480828,-22.073324811831185
1380.609608549851,1355.8721076703935,24.737500879457457
1249.604352849106,1171.8385803722401,77.76577247686578
871.0670526701076,874.0271805042229,-2.9601278341152693
860.1061901305736,901.1765181249469,-41.070327994373315
941.7820528355334,962.006581789345,-20.224528953811614
872.3077721139437,951.0814634950501,-78.77369138110646
964.1950547422726,927.1813237604865,37.013730981786125
1029.0964888132619,981.8550121905744,47.241476622687514
717.3529109237437,790.7184790672081,-73.36556814346443
1135.6287318304478,1079.5878380447498,56.04089378569802
1078.6772457926322,1145.4784650563379,-66.80121926370566
1308.746528963872,1318.236193554678,-9.489664590806115
1233.950848102973,1271.4112549580914,-37.460406855118435
933.8849462878146,951.8945126930665,-18.009566405251917
918.2478676990123,988.3607531718884,-70.11288547287609
1083.270673782276,1018.4615551452578,64.80911863701817
929.9597705332346,949.2757635423602,-19.315993009125577
1111.8468144913923,1093.572836623613,18.273977867779195
947.8160536432407,973.2022840396905,-25.386230396449832
1181.433663477125,1201.6302289088321,-20.196565431707086
976.2415448375989,922.3984621780011,53.843082659597826
1016.3040391730165,987.6637227241862,28.640316448830276
1118.3747266701055,1096.1436539658964,22.231072704209055
1036.3113756871905,979.550267115752,56.76110857143851
982.1916442265224,983.3146237168511,-1.122979490328703
862.2468523049197,929.9862480873131,-67.73939578239344
1277.815318752629,1321.0665594519287,-43.251240699299615
1293.492038418983,1262.1432719143638,31.348766504619107
1328.7978599055284,1407.1802965126462,-78.38243660711782
703.7271124652549,720.9489182142847,-17.22180574902984
928.9713764472126,1002.472852235927,-73.5014757887144
940.8438923346373,955.7743895448507,-14.930497210213389
923.8277723901984,904.7581353948915,19.06963699530695
1361.1743039313383,1360.1088357501958,1.065468181142478
1039.149761860163,973.458429828276,65.69133203188687
889.0456590073229,796.0868569282064,92.95880207911648
1010.3029269488782,1030.1287974165405,-19.8258704676623
992.3538700666921,1008.1783190410283,-15.824448974336178
886.2683821171454,1014.4910090729535,-128.2226269558081
930.923875784857,927.9685734961889,2.955302288668122
1074.1634783091365,1131.5801569944524,-57.4166786853159
1035.191679537229,1016.6830728940192,18.50860664320976
1005.7731800673533,1034.2031447996824,-28.42996473232904
1139.9000247402255,1093.8451748295693,46.05484991065623
1113.7980174398558,1082.084249303264,31.713768136591852
839.9816145785646,881.8083724963263,-41.82675791776171
780.7044051210687,848.8385404979475,-68.13413537687882
1054.2874243510068,1035.29005805801,18.997366292996958
1075.1597171366307,1097.7560403946097,-22.596323257979066
1225.6730364468365,1248.2537214141628,-22.580684967326306
949.5553764749284,975.4038381080549,-25.848461633126476
1214.3254896205942,1239.2765676993167,-24.951078078722503
799.6294074494016,899.4046251428204,-99.77521769341877
967.5433891145951,983.6615258696722,-16.118136755077103
1338.311136100189,1277.9401563066103,60.37097979357873
972.6867529919398,1020.2144630949468,-47.52771010300705
1273.3187477020178,1245.8073865501692,27.511361151848632
914.467029146816,1054.9804925970118,-140.5134634501958
1161.1363130589962,1109.6158235646792,51.52048949431696
963.5719899014073,1057.1166429815041,-93.54465308009685
1013.2419191668608,1043.4358234995739,-30.193904332713032
1090.6566790180482,1133.428908134136,-42.77222911608783
669.5090224658765,737.0161260258371,-67.50710355996068
960.7844037184364,985.2575030716296,-24.47309935319322
957.9116041607592,988.812786379963,-30.901182219203747
1016.6202383349545,1074.120287404111,-57.50004906915649
910.55272841732,851.5456714446698,59.007056972650275
1106.4516559640833,1086.1976773642627,20.253978599820584
1126.74969917872,1158.2990288931558,-31.54932971443577
1269.2983508388666,1293.4098602727895,-24.111509433922947
1058.3936720609834,1087.5424991577538,-29.148827096770447
1055.3695530032635,1078.451979843474,-23.082426840210474
1045.1629188254722,1045.0215207841497,0.14139804132241807
784.3389196213813,827.3408707174596,-43.0019510960783
930.1373627139321,947.4824049484125,-17.34504223448039
1155.2810621418494,1075.9156426221361,79.36541951971321
933.5889512029883,956.3549911045275,-22.766039901539216
1163.722769411333,1154.0219832689863,9.700786142346715
989.657696969181,1011.471429774343,-21.81373280516209
1026.3038431207392,1002.8813564502572,23.422486670482044
814.9053979369614,860.78041807445,-45.875020137488605
1190.3322771316057,1166.0401906349564,24.29208649664929
1029.3375049095905,1112.0630228493644,-82.72551793977391
1070.05439287646,1094.9733125218443,-24.91891964538422
999.8003316416427,996.87966874335,2.9206628982927896
1091.6336086012943,1074.9682290072267,16.665379594067645
948.692659724322,962.9861051495232,-14.293445425201185
954.2989382418942,915.2069136720338,39.09202456986043
1187.8689786712375,1099.6409793915684,88.22799927966912
1006.459366017507,1031.0719047509185,-24.612538733411498
1009.0755899752871,1076.8345986339648,-67.75900865867766
936.3683232219745,960.9151508288725,-24.546827606897978
973.0255557930159,903.4472680264482,69.57828776656766
969.6256863372098,1016.0568766994777,-46.4311903622679
1077.9163954199241,1111.8307205228305,-33.91432510290633
1204.3920250398858,1241.5260358128369,-37.134010772951115
1272.204740766231,1212.8742156705628,59.330525095668236
1270.5753184925043,1227.4785794024517,43.09673909005255
1018.8187787029216,961.6041843064111,57.214594396510506
869.1803725497373,865.5744506947066,3.605921855030715
920.1097730909198,886.6327432785655,33.47702981235432
1248.75735160313,1269.238151208687,-20.480799605556967
1100.6486361034135,1125.9673604598468,-25.318724356433222
819.2183731129745,813.0484000355415,6.169973077433042
1284.9131437367032,1331.0453804463395,-46.132236709636345
967.6767617445778,1082.1537317140944,-114.47696996951663
996.7637168515033,965.8937076634915,30.870009188011863
1090.9383065554287,1103.9305423899305,-12.992235834501798
926.5000630911576,1012.8913120415399,-86.3912489503823
1182.3201660551636,1127.3663304554414,54.9538355997222
875.732212462169,930.7189975873257,-54.98678512515676
1090.6327182242094,1102.322070669649,-11.689352445439681
1015.7192820722132,1110.7279152632202,-95.008633191007
915.4307814041276,880.8759408172714,34.554840586856244
1126.9230263570266,1015.6781945696308,111.24483178739581
1273.6579344806942,1299.208735808993,-25.550801328298803
