Actual,Predicted,Residuals
1045.5311423915052,1068.3401649909447,-22.80902259943946
871.350753546053,911.7320805001118,-40.38132695405875
1135.2494726297987,1105.8349181704048,29.414554459393912
1167.2389558818136,1078.689464810963,88.54949107085054
864.3279413599288,892.8159889428746,-28.488047582945796
807.9654209245263,837.5069372995916,-29.541516375065385
907.709932517712,967.5398437117332,-59.82991119402118
870.3041625804738,905.7191637224174,-35.41500114194366
1135.903070870725,1140.1444630715594,-4.241392200834298
1071.6367710880247,1071.6928457052213,-0.05607461719660023
1304.5030615079856,1237.6081144584882,66.89494704949743
1070.6374608790377,1007.2948098385673,63.3426510404704
945.4110723140199,903.5211645029425,41.889907811077364
1054.8973521677287,1035.308756253199,19.588595914529833
1072.5469991361467,1048.0831737378028,24.463825398343943
1186.3032981318865,1127.9699716213809,58.333326510505685
807.1912454161741,926.5152214317877,-119.32397601561365
790.9819370241714,877.731939010876,-86.75000198670455
903.5152110579206,932.1714247505276,-28.656213692607025
946.0682074149079,961.0352959012174,-14.967088486309535
918.9691574357065,904.1394495110655,14.829707924640957
1005.622936611233,955.8730808752911,49.74985573594188
929.0873090867784,851.8108099126277,77.27649917415067
1125.9556494401768,1061.763081912908,64.1925675272687
989.0513577878442,1029.3795118370751,-40.32815404923099
1204.2942443164607,1132.0717191540807,72.22252516237995
1418.4919304644422,1452.6534789580444,-34.16154849360214
1089.5044410313812,1074.67829951981,14.826141511571223
965.1448816458956,961.8905504331487,3.25433121274682
969.8189345314727,969.097245868556,0.7216886629166765
1405.1866192041814,1234.8769315726415,170.30968763153987
866.7095263447954,916.4800037532865,-49.77047740849105
1392.6555724029038,1385.2387222284262,7.416850174477531
1189.4019885056596,1168.3979618768578,21.00402662880174
937.6167307256634,910.8317116187069,26.785019106956497
979.3914092809016,944.1960167219779,35.195392558923686
1008.8962767440528,993.151842649667,15.744434094385838
960.0095447341955,964.2393919606492,-4.229847226453671
1023.483550931131,965.9256092918703,57.557941639260775
1128.5752151770284,1073.8967333349617,54.67848184206673
919.0933356266507,924.4210853692608,-5.327749742610081
1003.4041880763185,972.5600569287797,30.84413114753886
924.9219431956536,964.779194902387,-39.85725170673334
962.8644924439104,1011.9733391574109,-49.1088467135005
1164.2599564388604,1139.4964382275205,24.763518211339942
773.1478781064102,747.2249286853495,25.922949421060707
935.5885699993908,938.8105634629862,-3.2219934635954814
1144.880121914538,1176.0204849630713,-31.140363048533345
1050.7054156699185,1010.4494012388149,40.25601443110361
832.9662245207057,807.8982859642144,25.0679385564913
1013.6783933238318,1052.646144834526,-38.96775151069426
1188.721351505185,1037.4368292193083,151.28452228587685
977.1971960175556,954.626151702237,22.571044315318545
1001.6765733145302,1107.2241033509983,-105.54753003646817
928.676258506511,921.4363653959127,7.239893110598246
1081.7676189186973,1036.906308136996,44.86131078170138
1079.4689971503863,1134.3365424418214,-54.867545291435135
815.7525879591486,860.0419481625114,-44.289360203362776
1117.0324432959244,1112.7997102441066,4.232733051817831
1318.8807400010749,1373.6338838242182,-54.75314382314332
1152.1585952815403,1115.460643398647,36.69795188289322
1189.2513723984823,1160.6639459685323,28.58742642995003
1196.925389306113,1147.099881680176,49.82550762593701
1152.6757919188128,1160.5470208378808,-7.871228919068017
1082.765584800573,1111.1632029746613,-28.397618174088393
887.024680556249,905.1036780150303,-18.07899745878126
1097.9540564092629,962.9662040856532,134.98785232360967
949.5030460972579,970.7828037369181,-21.27975763966026
961.9927189970402,942.8397724732614,19.152946523778837
976.0301758569167,925.2027105820049,50.82746527491179
1001.6612590680468,1020.1693829992282,-18.508123931181444
961.5723593525453,974.6904682846701,-13.11810893212487
921.9829309390299,935.0715818455911,-13.08865090656127
972.1733237271118,966.9090550812841,5.264268645827656
1019.1800106993843,1048.727018128794,-29.547007429409746
1145.9714707500175,1138.02598353426,7.9454872157575664
1096.824412977624,1075.1917722992127,21.632640678411235
1150.1516843494705,1070.7492055854568,79.40247876401372
1016.8562220247434,1039.5914178117596,-22.73519578701621
1020.5047308062016,1086.0270635899708,-65.52233278376923
1058.5738669411355,1044.1676009265116,14.406266014623952
942.8923463348975,1010.0548074993789,-67.16246116448133
902.3726942101085,914.1412139188238,-11.768519708715303
969.4365712418885,892.4734494692071,76.96312177268135
789.4936829831519,790.4651016706608,-0.9714186875089581
1103.9967097895103,1070.1656730452064,33.8310367443039
1112.6987834337197,1068.4587826472964,44.24000078642325
1506.3683625492536,1431.0103158614531,75.35804668780042
1095.349582554918,1081.2591250802357,14.090457474682353
1005.9030588707191,984.9916430422743,20.911415828444774
987.7570252749159,1010.9211635326352,-23.164138257719287
835.4796530879155,898.4663219912504,-62.98666890333493
636.2170486875324,697.5630265015292,-61.3459778139968
1109.589887207376,1114.9799880535206,-5.390100846144605
1363.1289765148379,1301.8618373100717,61.26713920476618
1280.9246994080477,1281.7225411733762,-0.797841765328485
1158.5757431194656,1168.1349470011687,-9.55920388170307
894.9534369014789,874.4577335560452,20.49570334543364
1064.7034393675576,1039.0151782925313,25.688261075026276
943.999936377688,876.7205497551782,67.27938662250972
1212.2078484429364,1145.9278195176034,66.280028925333
879.4425159046868,944.6967159638756,-65.25420005918875
902.8290168512642,817.585354346866,85.24366250439823
915.4011505469912,946.7776784634663,-31.376527916475084
907.6701518031912,967.7758371743549,-60.10568537116376
1009.5724269472714,1002.6645381128347,6.907888834436676
1443.3271142316235,1470.5081718341314,-27.181057602507963
1059.385237129574,1204.3665375349146,-144.98130040534056
1050.339806854439,1030.635184872541,19.70462198189807
815.6234331445994,873.8095503639571,-58.1861172193577
1473.557859597934,1384.6077938151534,88.95006578278071
1177.3192285745254,1185.4266405703868,-8.107411995861412
1077.3066981373736,1090.6633007361538,-13.356602598780228
993.6720621756807,1039.55753132965,-45.88546915396921
1047.567401603245,1046.5913968467978,0.9760047564470824
1089.5863590742674,1077.095643675478,12.490715398789462
814.9620502977177,839.2197131135274,-24.25766281580968
1326.3405990120286,1258.845678450278,67.49492056175063
929.6332143996833,956.3633057246385,-26.730091324955197
1089.8146064232599,1116.576572140723,-26.761965717463227
1143.6904643382363,1130.7870203510809,12.90344398715547
1069.7563045030909,1052.4324985461133,17.323805956977594
806.8072866814812,853.7333803147279,-46.92609363324675
1000.019039948158,972.056488470972,27.962551477186025
806.7470968335844,748.2478921975041,58.49920463608021
927.3869489919193,964.5436349863803,-37.156685994460986
934.4018099213017,908.8118331419262,25.589976779375547
889.860186309024,884.3696600792529,5.490526229771149
838.2199950038271,831.6243231086188,6.595671895208284
997.3613728707516,1032.5926627225424,-35.23128985179085
887.1158548986159,847.8335018471647,39.282353051451196
911.9252131487465,985.8546793802034,-73.9294662314569
789.5194204079386,841.7457911201852,-52.22637071224665
846.9275524076941,862.2969524494968,-15.369400041802692
1126.7116947770946,1125.8025669554759,0.9091278216187675
937.6093009466649,956.421375767276,-18.812074820611087
1209.019930649116,1158.9241942332599,50.09573641585621
1040.8852160503689,1039.8465036889838,1.0387123613850235
838.2015137105564,905.0442136320527,-66.84269992149632
872.6161826125491,951.7312285193224,-79.11504590677328
942.0840753059349,906.7900453070795,35.29402999885542
1054.1248919961965,1131.6396039269537,-77.51471193075713
923.7127824592113,972.0983350584492,-48.385552599237826
966.3099669549179,1019.0331008078895,-52.723133852971614
1172.047943882194,1200.2893568367886,-28.24141295459458
919.2956801534366,900.4296102644271,18.86606988900951
1127.5327354348801,1124.8324151886093,2.7003202462708487
992.6921614808335,1025.211451023708,-32.51928954287439
1196.019419734958,1110.909037290492,85.11038244446604
888.1799157566173,892.8740848154339,-4.694169058816556
938.2366460696153,832.346958880538,105.88968718907734
1040.613884948477,1005.7964363724176,34.81744857605952
967.9943392347186,1029.7531777237496,-61.75883848903095
1073.6102837258668,998.5715189716848,75.03876475418201
938.9121068089499,968.5539348557294,-29.641828046779437
1148.5519217275248,1177.1203558962493,-28.56843416872448
1074.8507984984922,1207.425310454336,-132.57451195584395
1091.099418138531,1126.8256129400638,-35.726194801532756
1028.6246640974773,1014.45943223513,14.165231862347355
1104.3408499610605,1183.540442752897,-79.1995927918365
991.934612840672,1040.6182485069978,-48.68363566632581
1104.9264830941513,1155.4640119630894,-50.537528868938125
1259.9032018715804,1185.261611015244,74.6415908563365
963.1476620064785,1056.4711415233062,-93.32347951682766
878.1603094301186,932.777665149526,-54.61735571940744
1043.8865051802586,966.5946955276735,77.29180965258513
916.3326182444549,882.6559260868404,33.676692157614525
1364.4467276333971,1379.2840104892018,-14.837282855804688
1122.492612889298,983.8886426209793,138.60397026831868
1137.6694711716195,1167.734551127822,-30.065079956202453
961.5316114478538,949.3133008298151,12.218310618038686
834.1937176009463,795.4547370906845,38.738980510261854
1021.5602199753747,1071.3150855070442,-49.75486553166945
818.3696552991937,891.0022626668983,-72.63260736770462
1135.7202768784744,1055.678096089477,80.04218078899726
1043.157455143967,1004.8430651824465,38.31438996152042
761.6964986258257,771.9537145272328,-10.257215901407108
771.5159021749213,824.1301771999964,-52.61427502507513
1228.1990756544594,1174.1342414725577,54.06483418190169
1054.4540648234213,991.3792050611298,63.07485976229145
1094.1807092516417,1052.12532581972,42.055383431921655
1313.634578100181,1282.0094763722902,31.62510172789075
891.244374329063,947.2710894559912,-56.02671512692814
926.2584528777231,1028.7070934967635,-102.44864061904036
955.6232230443502,860.4775464820862,95.14567656226404
960.9695221485885,833.8954162948081,127.07410585378034
947.8648099084903,1001.6453076524425,-53.780497743952196
1011.1876978512264,1037.1998233501092,-26.012125498882824
861.7359652184136,893.4291078171349,-31.693142598721238
1386.8318458557435,1358.8477980922166,27.98404776352686
875.2541915354308,863.7875528502856,11.466638685145199
1032.2307090268512,1005.8759181099025,26.354790916948673
783.708174688225,853.9692612459049,-70.26108655767996
978.3167837413215,999.9249098540174,-21.608126112695913
1126.0447767941478,1004.0303563766342,122.01442041751352
1041.7185094581982,1030.7154342837675,11.003075174430705
1132.7355544080417,1146.182968833638,-13.447414425596207
1107.2835762959444,1008.6175409875877,98.66603530835664
1133.3164073952844,1150.034438529643,-16.718031134358625
1115.126237235295,1200.2978797566623,-85.17164252136718
1070.5922808206005,1130.1327206785447,-59.54043985794419
967.8639821100802,964.7154502279554,3.1485318821247574
1043.6800815645674,985.436770709556,58.24331085501149
973.6278219969475,1041.5344295879902,-67.90660759104264
1108.3273122936891,1160.8227237341218,-52.49541144043269
983.7078523250218,984.6922727800568,-0.9844204550349787
1020.7444025377565,994.3398008636497,26.404601674106857
1271.469282632967,1218.815760461477,52.65352217148984
794.243120619442,752.9831157124236,41.26000490701847
1051.720241737352,994.0060278625058,57.71421387484611
1060.7288481753226,1086.1209066885074,-25.392058513184793
1214.8235694869404,1278.8856269980545,-64.06205751111406
1024.2649103784265,1079.4069133780845,-55.14200299965796
1015.3544254851632,1006.8015545135207,8.552870971642506
773.9395464880552,810.4402533265034,-36.500706838448195
703.034131071165,757.4534128119589,-54.41928174079385
1082.8797341335098,1075.3349943003764,7.5447398331334625
773.3837438120729,783.8086771949564,-10.424933382883523
914.7456145223639,880.5102160457602,34.23539847660368
960.5966540370822,940.6174972373087,19.979156799773477
1120.6267515860552,1138.6991325972135,-18.072381011158313
1193.8121745528697,1181.7990199614906,12.013154591379134
1163.709034671824,1133.8389387081031,29.870095963720814
986.3144888882796,986.0219454375786,0.29254345070103227
1028.0707241381667,1010.3447625265305,17.725961611636194
1223.2168897888423,1124.6032383806078,98.61365140823455
1081.542450622267,1132.7975005329254,-51.25504991065827
1097.8685900965534,1099.5421248713587,-1.6735347748053755
905.8312061304717,908.7609745404915,-2.929768410019733
743.3833044130188,777.2345055254572,-33.85120111243839
1106.1760113333153,1165.6044337226213,-59.42842238930598
691.7514063397988,775.9652833904983,-84.21387705069947
809.7029494304713,866.6161366416202,-56.91318721114885
1070.435811197469,1032.4090348520256,38.02677634544352
1077.7879889273565,1132.354826824902,-54.56683789754538
880.1761309644237,909.7260819626946,-29.5499509982709
907.7123247988396,909.409446845271,-1.697122046431332
915.370932926343,948.5901945787847,-33.21926165244167
1057.5808639042018,1056.8203075190609,0.7605563851409443
954.0301261670265,915.5044737157926,38.525652451233896
1042.5678007935635,1002.9381319981645,39.62966879539897
711.7485119818501,738.5078531588703,-26.759341177020133
996.9164835381598,1048.9364684241639,-52.01998488600407
1083.0445587151733,1077.226417635625,5.818141079548241
831.2361209380394,841.5389477562818,-10.302826818242352
963.0033625414435,1016.5319552411216,-53.52859269967814
1731.2821895171687,1502.2836748979262,228.99851461924254
939.5359302840142,953.5674470170687,-14.03151673305456
978.7333499319525,1010.7919744015948,-32.05862446964227
1053.7193111714325,1071.875940530002,-18.15662935856949
1014.7628064581564,1010.0776187262048,4.685187731951601
826.2189729486217,844.2792498591273,-18.060276910505536
908.5400885669834,1005.5250326126047,-96.98494404562132
845.8297707558919,986.3244130293032,-140.49464227341127
987.4081360146747,1020.0422422570756,-32.63410624240089
1097.7399130379647,1068.830353561358,28.909559476606773
1154.4847369606573,1080.1512194100844,74.33351755057288
1083.5436180395996,1104.3840220237275,-20.84040398412799
924.7592134499196,984.7216968252227,-59.96248337530312
1072.6816134503213,973.9864509808724,98.69516246944886
1040.595401864056,1089.325134322626,-48.72973245856997
1107.993717229874,1038.2295522943264,69.76416493554757
930.6998023709998,959.9366753259116,-29.236872954911746
1110.1975538458107,1097.7229924092126,12.474561436598151
1071.9659215611189,1061.2827133453893,10.683208215729564
909.4613377009775,904.0351743390154,5.426163361962153
918.0312782207291,896.4744562256636,21.556821995065434
913.1404292262661,963.0900246681397,-49.94959544187361
1015.8343790097238,1068.41222401323,-52.57784500350613
831.0127369789548,788.8056413243265,42.20709565462823
1339.213071631365,1315.0977501200632,24.115321511301772
873.4505332921477,900.0229823713786,-26.572449079230864
1130.2308366971213,1164.5863006042593,-34.35546390713807
1044.406570532283,1036.4504470699894,7.95612346229359
1029.5941476804896,1049.172440913619,-19.578293233129443
870.8897749962817,937.2678568433269,-66.37808184704511
781.021292967062,782.8029457577727,-1.781652790710723
1065.3628640828902,1083.763583248717,-18.400719165826786
997.5300212213575,975.8135860259974,21.716435195360077
936.8403816132396,953.6630992217666,-16.822717608527
1060.4673525779085,1082.5734237738163,-22.106071195907816
1036.3444358947158,1037.756277390336,-1.4118414956201377
997.0073367728326,949.1582974470685,47.84903932576401
1058.4565883206571,1061.4052272401052,-2.948638919448058
1055.5667568609722,1058.4789997336668,-2.9122428726946055
1316.7231679418628,1331.5096089548354,-14.786441012972546
852.757516913568,897.5312629656911,-44.7737460521231
956.398015349336,908.9885785063509,47.40943684298509
1055.1326480655653,1062.2198051531423,-7.087157087576998
960.0901627360972,964.0380042514296,-3.9478415153323567
1001.8474849375884,1011.2285403829829,-9.381055445394509
800.5382327864411,801.2641047574022,-0.7258719709610659
980.515963857923,1001.5870047388868,-21.07104088096378
1003.7033856887067,1032.4313198313114,-28.72793414260468
1067.2201573946254,1068.9368301433738,-1.7166727487483513
1118.6919537315873,1113.6622935293517,5.029660202235618
979.0953998121053,1003.4626012509975,-24.367201438892266
1119.388609391065,1192.5860727504298,-73.19746335936475
886.2681939412375,891.3098103451111,-5.041616403873604
777.0811078287435,827.2997573836113,-50.21864955486785
1107.6641264095374,1199.8498681499311,-92.18574174039372
902.1203157391951,914.626651812736,-12.506336073540865
1053.6518159660577,1040.6902798175822,12.961536148475489
991.5572344997239,1032.5012208643054,-40.94398636458152
804.5793416608501,803.5297343509005,1.0496073099495788
1025.8268892972199,1109.9011250314622,-84.0742357342424
1340.9399921203606,1262.316924776231,78.6230673441296
1423.4902859544056,1348.531042174493,74.95924377991264
990.1640635699583,1065.9963507993236,-75.8322872293653
1148.6435233187028,1150.7068495708158,-2.063326252113029
947.9407499489635,925.0332575442204,22.90749240474304
1283.3445388588118,1296.8497756859745,-13.505236827162662
1097.1263162140547,1043.9758248362502,53.15049137780443
935.7256339514333,942.328659729393,-6.603025777959715
860.4779042260355,962.6243145888884,-102.14641036285286
808.7973109706106,825.2329888993381,-16.4356779287275
910.5926673617982,960.3525061315453,-49.759838769747034
899.3985225226434,894.716127636748,4.682394885895405
1034.4389226150154,1001.470504132176,32.96841848283941
1033.0882444181307,987.3060136955714,45.782230722559234
904.0921563864424,883.3470980860513,20.745058300391065
1069.3097945894926,1055.2289694863853,14.080825103107372
1039.903327438211,1014.8046644253405,25.09866301287036
925.0758429687351,918.5816827767976,6.494160191937453
968.5315699624482,1033.9073955071142,-65.37582554466599
1017.1115117128775,1018.6301055666503,-1.5185938537728134
1012.8806446318989,974.9335260402289,37.947118591670005
1044.224963302478,960.8889905172066,83.33597278527145
1185.088243703906,1095.1843975105194,89.9038461933867
1204.7159896168862,1227.4258235627292,-22.709833945843002
1005.304577435712,965.1118502915999,40.19272714411204
991.7514870736584,1007.1793433510647,-15.427856277406363
1281.414068046348,1169.804015287277,111.61005275907087
1010.0894986371835,1035.3665460471786,-25.277047409995134
887.2196565825641,1013.9687151295152,-126.74905854695112
795.0296409016333,793.1636958392014,1.8659450624319334
903.5406861875189,767.9099572556675,135.63072893185142
872.8653347586197,878.1813393394586,-5.316004580838921
1318.7424880973642,1193.0520631579461,125.69042493941811
1168.9176197871043,1169.2906529591203,-0.37303317201599384
1021.1532008218547,1007.4342979077308,13.718902914123987
1104.664347121348,1068.7222057655395,35.942141355808644
884.7346846786174,948.0861431156176,-63.35145843700013
1027.9988263527673,931.4266579272305,96.5721684255368
920.2792579927786,958.7217735792254,-38.4425155864468
833.299439243777,836.9433700112191,-3.643930767442157
876.4456486811018,883.6191012717251,-7.173452590623242
1219.8449101968265,1156.4713359863151,63.37357421051138
823.6772930413547,820.7236987932826,2.953594248072136
1142.2754138497064,1163.002351512455,-20.726937662748696
992.8276896335097,1037.0989291116855,-44.271239478175744
1166.3603036649633,1069.0560090064107,97.30429465855264
934.6538187049132,914.3462975392437,20.307521165669527
1003.2977533251097,967.2893773770148,36.00837594809491
781.8804072724138,833.175452263256,-51.29504499084226
1148.3035346274737,1071.691228919367,76.61230570810676
1463.5394171945695,1338.0980638819942,125.4413533125753
997.4755102149361,1044.0944211110047,-46.618910896068655
1169.5371502488467,1100.6175220806879,68.91962816815885
923.1911808415446,880.4242402564147,42.76694058512987
1062.4880903125277,1011.0199918301238,51.46809848240389
953.7634043991535,951.1341310289687,2.629273370184819
715.6762891005626,793.0977613667251,-77.42147226616248
1109.0720163237868,1032.6431839643633,76.4288323594235
971.2160758586813,992.9177907058047,-21.701714847123412
